Category,Name,Type,ReturnType,Description,Parameters,Path
Module,Until,Key,,,
Module,VarSetCapacity,Key,,,Name, Size
Module,While,Key,,,"Expression"
Module,X,Key,,,
Module,Y,Key,,,
Module,ZH,Key,,,
Operators,(Expression),Operator,,"Force an expression. `(Expression)` can be used to override default precedence or to clarify evaluation order.",,
Operators,!,Operator,,Logical-not operator. Flips the truth value of its operand (true to false, false to true).,,
Operators,*,Operator,,Multiplication operator. Multiplies two values.,,
Operators,+,Operator,,Addition operator. Adds two values.,,
Operators,++,Operator,,Increment operator. Increases a numeric variable's value by 1.,,
Operators,+=,Operator,,Add-assign operator. Adds a value to a variable and assigns the result back to the variable.,,
Operators,-,Operator,,Subtraction operator. Subtracts one value from another.,,
Operators,--,Operator,,Decrement operator. Decreases a numeric variable's value by 1.,,
Operators,-=,Operator,,Subtract-assign operator. Subtracts a value from a variable and assigns the result back.,,
Operators,*,Operator,,Multiplication operator. Multiplies a value to a variable and assigns the result back (same as `var := var * value`).,,
Operators,*=,Operator,,Multiply-assign operator. Multiplies a value with a variable and assigns back.,,
Operators,/,Operator,,Division operator. Divides one value by another.,,
Operators,/=,Operator,,Divide-assign operator. Divides a variable by a value and assigns the result back.,,
Operators,//=,Operator,,Floor divide-assign operator. Performs integer division and assigns back.,,
Operators,%,Operator,,Modulus (remainder) operator. Yields the remainder of dividing one number by another.,,
Operators,%=,Operator,,Modulus-assign operator. Computes the remainder and assigns it back.,,
Operators,**,Operator,,Exponentiation operator. Raises a number to the power of another.,,
Operators,**=,Operator,,Exponentiation-assign operator. Raises a number to a power and assigns back.,,
Operators,=,Operator,,Assignment operator. Assigns a value to a variable.,,
Operators,==,Operator,,Case-sensitive equality operator. Returns true if two values are equal (with case sensitivity for strings).,,
Operators,===,Operator,,Case-sensitive and type-sensitive equality operator. Returns true if two values are equal and of the same type.,,
Operators,!=,Operator,,Case-sensitive inequality operator. Returns true if two values are not equal (with case sensitivity for strings).,,
Operators,!==,Operator,,Case-sensitive and type-sensitive inequality operator. Returns true if two values are not equal or not of the same type.,,
Operators,<,Operator,,Less-than operator. True if left value is less than right value.,,
Operators,<=,Operator,,Less-than-or-equal operator. True if left value is less than or equal to right value.,,
Operators,>,Operator,,Greater-than operator. True if left value is greater than right value.,,
Operators,>=,Operator,,Greater-than-or-equal operator. True if left value is greater than or equal to right value.,,
Operators,&&,Operator,,Logical AND operator. True if both operands are true (non-zero/non-blank).,,
Operators,||,Operator,,Logical OR operator. True if at least one operand is true (non-zero/non-blank).,,
Operators,.,Operator,,Concatenation operator. Concatenates (joins) two values (usually strings).,,
Operators,?:,Operator,,Ternary conditional operator. Syntax: `condition ? value_if_true : value_if_false`.,,
Operators,$,Operator,,Dollar sign operator (legacy). Marks the end of a variable name in a legacy %var% expression.,,
Operators,%,Operator,,Legacy variable dereference operator. Used in expressions like `%Var%` to retrieve a variable's value (AHK v1 style).,,
Operators,`,Operator,,Escape character (backtick). Used to escape special characters in strings (e.g., ``n for newline).,,
Operators,",Operator,,Double-quote mark. Used to denote string literals.,,
Operators,`,,Operator,,Comma (multi-statement). Commas may be used to write multiple commands on one line.,,
Operators,;,Operator,,Semicolon (comment). Denotes a comment when placed at the start of a line or after a command.,,
Operators,::,Operator,,Hotkey/hotstring definition operator. Used to define hotkeys/hotstrings (prefix in script lines).,,
Operators,//,Operator,,Floor division operator. Divides one number by another and truncates toward negative infinity.,,
Operators,%%,Operator,,Force expression operator (legacy). `%%` around an expression forced expression evaluation in legacy syntax.,,
Operators,&,Operator,,Bitwise AND operator. Performs a bitwise AND on two numbers.,,
Operators,|,Operator,,Bitwise OR operator. Performs a bitwise OR on two numbers.,,
Operators,^,Operator,,Bitwise XOR operator. Performs a bitwise exclusive OR on two numbers.,,
Operators,~,Operator,,Bitwise NOT operator. Flips all bits in a number (bitwise inversion).,,
Operators,<<,Operator,,Bitwise left-shift operator. Shifts the bits of the left operand to the left by the number of positions specified by the right operand.,,
Operators,>>,Operator,,Bitwise right-shift operator. Shifts the bits of the left operand to the right by the number of positions specified by the right operand (sign-extended).,,
Operators,>>>,Operator,,Logical (zero-fill) right-shift operator. Shifts bits to the right, filling with zeros.,,
Operators,.,Operator,,Member access (dot operator). Used to access object properties/methods.,,
Operators,[],Operator,,Array access (brackets). Used to access array elements or object properties by key.,,
Operators,{},Operator,,Block delimiter (curly braces). Used to define blocks of code (e.g., in functions or flow control statements).,,
Operators,/* */,Operator,,Block comment delimiters. `/*` begins a block comment and `*/` ends it.,,
Operators,`,,Operator,,Line continuation operator (accent). Used at line end to continue code on next line.,,
Operators,=>,Operator,,Function definition operator (fat arrow). Used in defining functions (expression-style).,,
Operators,->,Operator,,Object bind operator. Used to bind a function to an object as `obj->Method()`.,,
Operators,[],Operator,,Function call operator (square brackets for arrays/objects). In v2, function call uses parentheses, `[]` is array indexing.,,
Operators,??,Operator,,Null-coalescing operator. Returns the left operand if it is not null/blank, otherwise returns the right operand.,,
Operators,?=,Operator,,Null-coalescing assignment. Assigns a value only if the variable is null/blank.,,
Operators,?..,Operator,,Safe navigation operator (null conditional). Allows property/method access only if object is not null.,,
Operators,::=,Operator,,Function definition operator (double colon equals). Used in defining functions in certain contexts (rare).,,
Operators,@,Operator,,Address-of operator. Returns the memory address of a variable.,,
Operators,$,Operator,,Reference assignment operator (AHK v2 uses `alias` instead).,,
Operators,[],Operator,,Square brackets usage in expressions (context-dependent).,,
